# remocn Component Index

> Router for every installable remocn component. Scan the tables, pick candidates by
> `Use for` / `Avoid for`, then fetch only the component pages you need.

Full reference for one component — props, examples, all use / don't-use notes — lives at its
Docs link below. Every docs URL also serves raw Markdown: append `.md`.

Install any entry: `npx shadcn@latest add @remocn/<name>` (lands in `components/remocn/`;
`registryDependencies` install transitively).

`Length` is how many frames of motion the component itself runs at 30fps — for a transition it
is the value to pass to `linearTiming` / `springTiming`, for everything else it is the point at
which the animation has finished. It is a floor for the `Sequence`, not the whole beat: add hold
time on top when the element should stay on screen after it settles. `state-driven` means the
component renders purely from its `state` prop and has no duration of its own. `sustained` means
the component wraps a scene and lasts exactly as long as that scene does — budget no frames for
it and pass it no `state`.
`Vibe` is the tonal tag; match it to the brand rather than mixing freely.

## Ai

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `chat-gpt` | Announcing a ChatGPT integration or GPT-powered feature where the OpenAI brand must be recognizable. | The product being demoed is Claude — use `claude-chat` instead to match Anthropic's UI and warm color palette. | 150f | tech | remocn | `@remocn/caret`, `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ai/chat-gpt.md) |
 | `claude-chat` | Announcing a Claude integration or Anthropic-powered feature where the Claude brand must be visible. | The product is Claude Code CLI — use `claude-code` instead, which shows the terminal welcome screen with `cwd` and agent context. | 150f | tech | remocn | `@remocn/caret`, `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ai/claude-chat.md) |
 | `claude-code` | Depicting a Claude Code / agentic-CLI workflow as a recognizable branded surface in a dev-tool demo. | You need a generic, unbranded terminal — use `terminal-simulator`. | 160f | tech | remocn | `@remocn/caret`, `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ai/claude-code.md) |
 | `opencode` | Depicting the OpenCode TUI as a recognizable branded surface in a dev-tool demo. | You're depicting a different product — use the matching card (`claude-code`, `v0`, `chat-gpt`, `claude-chat`). | 150f | tech | remocn | `@remocn/caret`, `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ai/opencode.md) |
 | `v0` | Depicting the Vercel v0 composer as a recognizable branded surface in a generative-UI demo. | You're depicting a different product — use the matching card (`chat-gpt`, `claude-chat`, `claude-code`, `opencode`). | 150f | tech | remocn | `@remocn/caret`, `@remocn/remocn-ui` | [docs](https://remocn.dev/docs/ai/v0.md) |

## Compositions

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `ecosystem-constellation` | The story is "we plug into everything" — one hub product ringed by the tools it connects to. | You need your own integration logos; the eight marks are hardcoded in the file, so swapping them means editing the copied component. | 240f | tech | remocn | — | [docs](https://remocn.dev/docs/compositions/ecosystem-constellation.md) |
 | `infinite-bento-pan` | You need an ambient establishing shot that says "a lot is happening here" without asking anyone to read a single number. | The figures on screen have to mean something — every counter, stat and chart here is sine-driven filler, so use `animated-line-chart` or `animated-bar-chart` for a number the viewer should actually read. | 300f | data | remocn | — | [docs](https://remocn.dev/docs/compositions/infinite-bento-pan.md) |
 | `live-code-compilation` | You want to show cause and effect for a developer audience: a style prop finishes typing on the left and the button on the right changes on that exact frame. | The code on screen has to be yours — the eight typed fragments and the resulting button are hardcoded, while `glass-code-block` and `glass-code-walk` take arbitrary code as a `code` prop. | 260f | tech | remocn | — | [docs](https://remocn.dev/docs/compositions/live-code-compilation.md) |

## Effects

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `confetti` | A milestone moment needs a celebratory payoff — product launch, plan completion, success screen. | The video has a clean, minimal, or corporate tone — confetti reads as celebration-specific and breaks professional pacing; use a subtle shader backdrop like `shader-grain-gradient` instead. | 90f | playful | remocn | — | [docs](https://remocn.dev/docs/effects/confetti.md) |
 | `crumple-toss` | Discarding something on screen — the old plan, the wrong answer, the previous version. | You want a general element exit in a clean UI scene — this one is loud and physical; use a fade instead. | 27f | paper | remocn | `@remocn/stop-motion` | [docs](https://remocn.dev/docs/effects/crumple-toss.md) |
 | `cursor-gravity` | An empty scene should reveal a call to action through a physical pulling gesture. | A cursor must accurately demonstrate an existing interface — use simulated-cursor. | 151f | playful | remocn | — | [docs](https://remocn.dev/docs/effects/cursor-gravity.md) |
 | `ink-arrow` | A hand-drawn annotation should point from one thing to another — callouts over paper or scrapbook scenes. | You need a straight technical connector or a diagram edge — this is a wobbly pen line with a personality, not a flowchart arrow. | 150f | paper | remocn | `@remocn/stop-motion`, `@remocn/brush` | [docs](https://remocn.dev/docs/effects/ink-arrow.md) |
 | `paper-wobble` | Any block should carry the stop-motion reshoot wobble — headlines, cards, or content that must feel hand-placed rather than laid out. | The content should sit rock-still — UI simulations, code blocks being read. | 90f | paper | remocn | `@remocn/stop-motion` | [docs](https://remocn.dev/docs/effects/paper-wobble.md) |
 | `radial-burst` | A product introduction needs a short abstract geometric opening before its title. | The effect should celebrate an action with scattered particles — use `confetti`. | 114f | playful | remocn | — | [docs](https://remocn.dev/docs/effects/radial-burst.md) |
 | `scribble-circle` | Circling the one element that matters — a button, a number, a row in a screenshot. | You need a permanent border or a focus ring. This is a gesture that happens once, not a state. | 30f | paper | remocn | `@remocn/stop-motion`, `@remocn/brush` | [docs](https://remocn.dev/docs/effects/scribble-circle.md) |
 | `simulated-cursor` | You are narrating a screen demo and need a synthetic cursor that moves predictably over a UI screenshot or recording | You need a real screen recording — this draws a synthetic overlay, not a capture of actual mouse movement | 150f | clean | remocn | — | [docs](https://remocn.dev/docs/effects/simulated-cursor.md) |
 | `tv-power-off` | A scene should end like a device being switched off rather than fading out — the picture collapses, a dot lingers, and the frame is dead. | The tube look should hold for the whole scene instead of ending it — use `crt-screen`, which is a sustained filter with no duration of its own. | 18f | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/effects/tv-power-off.md) |

## Layout

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `backdrop` | You need a scene background — wrap every composition in `Backdrop` rather than hardcoding background colors on individual components. | You need an infinitely looping ambient background as a standalone track — use a shader backdrop directly and let the composition handle framing. | 150f | clean | remocn | — | [docs](https://remocn.dev/docs/layout/backdrop.md) |
 | `chat-to-preview-layout` | Showing an AI agent at work — the conversation starts as the subject, then yields the frame to what it produced | Both columns should stay the same size — this component exists for the ratio change; use a plain flex row | 120f | tech | remocn | — | [docs](https://remocn.dev/docs/layout/chat-to-preview-layout.md) |
 | `drift` | Any static scene should feel alive — hero cards, feature panels, dashboards sitting between transitions. | The content is already animated with strong motion — layering drift on top of it doubles the movement and muddies the read. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/layout/drift.md) |
 | `stage` | A product screen, website, image, or live React scene should read as a photographed object rather than a flat full-frame capture. | You only need a full-frame fill or rounded inset with no 3D presentation — use `backdrop`. | sustained | premium | remocn | `@remocn/scene-motion` | [docs](https://remocn.dev/docs/layout/stage.md) |

## Social

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `github-sponsors` | A thank-you beat for funders — the heart draws itself, docks upward, and every sponsor avatar blur-staggers into a grid beneath it. | The milestone is a star count rather than funding — use `github-stars`, whose odometer counts up to a total. | 270f | social | remocn | `@remocn/soft-blur-in`, `@remocn/blur-out-up` | [docs](https://remocn.dev/docs/social/github-sponsors.md) |
